prompt,classes,answer_index,source_dataset,body,Q_id,front,binarized
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in the importance of tradition.""
Answer:","[' Yes', ' No']",0,ipip,0,630,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in the importance of tradition.""
Answer:","[' Yes', ' No']",0,ipip,0,630,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in the power of astrology to predict the future.""
Answer:","[' Yes', ' No']",0,ipip,0,631,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in the power of astrology to predict the future.""
Answer:","[' Yes', ' No']",0,ipip,0,631,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in the power of fate.""
Answer:","[' Yes', ' No']",0,ipip,0,632,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in the power of fate.""
Answer:","[' Yes', ' No']",0,ipip,0,632,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in the power of tarot cards to predict the future.""
Answer:","[' Yes', ' No']",0,ipip,0,633,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in the power of tarot cards to predict the future.""
Answer:","[' Yes', ' No']",0,ipip,0,633,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in things that have no scientific explanation.""
Answer:","[' Yes', ' No']",0,ipip,0,634,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in things that have no scientific explanation.""
Answer:","[' Yes', ' No']",0,ipip,0,634,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in universal harmony.""
Answer:","[' Yes', ' No']",0,ipip,0,635,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in universal harmony.""
Answer:","[' Yes', ' No']",0,ipip,0,635,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe it is always better to be safe than sorry.""
Answer:","[' Yes', ' No']",0,ipip,0,636,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe it is always better to be safe than sorry.""
Answer:","[' Yes', ' No']",0,ipip,0,636,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe only in myself.""
Answer:","[' Yes', ' No']",0,ipip,0,637,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe only in myself.""
Answer:","[' Yes', ' No']",0,ipip,0,637,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe strongly that the world would be a much better place if I had my way.""
Answer:","[' Yes', ' No']",0,ipip,0,638,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe strongly that the world would be a much better place if I had my way.""
Answer:","[' Yes', ' No']",0,ipip,0,638,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe that all events can be explained scientifically.""
Answer:","[' Yes', ' No']",0,ipip,0,639,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe that all events can be explained scientifically.""
Answer:","[' Yes', ' No']",0,ipip,0,639,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe that appearances are important.""
Answer:","[' Yes', ' No']",0,ipip,0,640,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe that appearances are important.""
Answer:","[' Yes', ' No']",0,ipip,0,640,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe that art is very important.""
Answer:","[' Yes', ' No']",0,ipip,0,641,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe that art is very important.""
Answer:","[' Yes', ' No']",0,ipip,0,641,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe that both feelings and thinking are important in making decisions and solving problems.""
Answer:","[' Yes', ' No']",0,ipip,0,642,0,1
