prompt,answer_index,classes
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that it's dangerous to show your real feelings.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that kids need tough love.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that kids need tough love.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that laws should be strictly enforced.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that laws should be strictly enforced.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that leaders should let everyone have a say in what the group does.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that leaders should let everyone have a say in what the group does.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that life is more of a playground than a battlefield.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that life is more of a playground than a battlefield.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that medical tests are often inaccurate.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that medical tests are often inaccurate.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that most people dislike helping other people.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that most people dislike helping other people.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that most people have ulterior motives when doing good deeds.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that most people have ulterior motives when doing good deeds.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that most people make friends only because they expect friends to be useful.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that most people make friends only because they expect friends to be useful.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that most people only care about themselves.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that most people only care about themselves.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that most people stay friends only as long as it is to their advantage.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that most people stay friends only as long as it is to their advantage.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that most people tell the truth.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that most people tell the truth.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that most people would betray me if I let them.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that most people would betray me if I let them.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that most people would lie to get ahead.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that most people would lie to get ahead.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that most questions have one right answer.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that most questions have one right answer.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that my friends will eventually drop me in favor of smarter and more interesting friends.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that my friends will eventually drop me in favor of smarter and more interesting friends.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that my life is much more of a gift than a problem.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that my life is much more of a gift than a problem.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that my success depends on ability rather than luck.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that my success depends on ability rather than luck.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that no one deserves to be discriminated against because of the color of their skin.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that no one deserves to be discriminated against because of the color of their skin.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that one needs to show their talents and abilities in order to get opportunities and make progress.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that one needs to show their talents and abilities in order to get opportunities and make progress.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that one of the most important achievements in life includes acquiring material possessions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that one of the most important achievements in life includes acquiring material possessions.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that one race of people is better than others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that one race of people is better than others.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that others are drawn to me because I am humble.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that others are drawn to me because I am humble.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that others have good intentions.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that others have good intentions.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that our human nature brings us together to work for common goals.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that our human nature brings us together to work for common goals.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that parents coddle their children too much.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that parents coddle their children too much.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that people are basically honest and good.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that people are basically honest and good.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that people are basically moral.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that people are basically moral.'
Answer:",0,"[' yes', ' no']"
